"JOGO","BL01"
2066, 2
2065, 4
2064, 6
2063, 1
2062, 3
2061, 1
2060, 3
2059, 1
2058, 1
2057, 2
2056, 1
2055, 1
2054, 1
2053, 3
2052, 1
2051, 1
2050, 1
2049, 3
2048, 1
2047, 2
2046, 1
2045, 1
2044, 3
2043, 3
2042, 2
2041, 1
2040, 2
2039, 1
2038, 1
2037, 1
2036, 4
2035, 3
2034, 1
2033, 1
2032, 2
2031, 1
2030, 2
2029, 3
2028, 1
2027, 1
2026, 1
2025, 2
2024, 1
2023, 1
2022, 1
2021, 1
2020, 2
2019, 1
2018, 1
2017, 1
2016, 2
2015, 2
2014, 3
2013, 1
2012, 1
2011, 1
2010, 2
2009, 1
2008, 2
2007, 1
2006, 1
2005, 3
2004, 1
2003, 1
2002, 2
2001, 1
2000, 2
1999, 3
1998, 1
1997, 2
1996, 2
1995, 1
1994, 3
1993, 1
1992, 3
1991, 1
1990, 4
1989, 1
1988, 2
1987, 2
1986, 1
1985, 1
1984, 2
1983, 1
1982, 1
1981, 1
1980, 3
1979, 4
1978, 1
1977, 1
1976, 1
1975, 2
1974, 1
1973, 2
1972, 3
1971, 3
1970, 3
1969, 4
1968, 1
1967, 1
1966, 1
1965, 1
1964, 1
1963, 3
1962, 1
1961, 2
1960, 2
1959, 1
1958, 2
1957, 1
1956, 3
1955, 1
1954, 2
1953, 1
1952, 3
1951, 3
1950, 2
1949, 2
1948, 1
1947, 2
1946, 1
1945, 3
1944, 1
1943, 2
1942, 1
1941, 1
1940, 1
1939, 2
1938, 3
1937, 3
1936, 2
1935, 1
1934, 1
1933, 1
1932, 2
1931, 3
1930, 1
1929, 1
1928, 1
1927, 1
1926, 1
1925, 1
1924, 2
1923, 1
1922, 2
1921, 2
1920, 2
1919, 1
1918, 2
1917, 1
1916, 4
1915, 2
1914, 2
1913, 2
1912, 2
1911, 1
1910, 2
1909, 2
1908, 2
1907, 1
1906, 1
1905, 1
1904, 1
1903, 4
1902, 1
1901, 2
1900, 1
1899, 1
1898, 5
1897, 1
1896, 1
1895, 1
1894, 2
1893, 2
1892, 1
1891, 3
1890, 1
1889, 1
1888, 2
1887, 1
1886, 1
1885, 1
1884, 1
1883, 1
1882, 1
1881, 1
1880, 1
1879, 2
1878, 1
1877, 2
1876, 1
1875, 1
1874, 1
1873, 1
1872, 1
1871, 1
1870, 1
1869, 1
1868, 1
1867, 1
1866, 1
1865, 2
1864, 2
1863, 2
1862, 2
1861, 2
1860, 1
1859, 3
1858, 2
1857, 2
1856, 1
1855, 1
1854, 3
1853, 1
1852, 1
1851, 1
1850, 4
1849, 1
1848, 2
1847, 1
1846, 1
1845, 3
1844, 1
1843, 4
1842, 3
1841, 1
1840, 2
1839, 1
1838, 1
1837, 1
1836, 1
1835, 1
1834, 2
1833, 1
1832, 2
1831, 2
1830, 1
1829, 2
1828, 1
1827, 1
1826, 1
1825, 1
1824, 2
1823, 3
1822, 1
1821, 2
1820, 1
1819, 1
1818, 1
1817, 1
1816, 1
1815, 3
1814, 1
1813, 1
1812, 2
1811, 2
1810, 1
1809, 1
1808, 3
1807, 1
1806, 1
1805, 1
1804, 1
1803, 3
1802, 1
1801, 1
1800, 1
1799, 2
1798, 2
1797, 3
1796, 1
1795, 2
1794, 3
1793, 1
1792, 2
1791, 1
1790, 1
1789, 1
1788, 1
1787, 1
1786, 1
1785, 1
1784, 1
1783, 3
1782, 1
1781, 1
1780, 3
1779, 2
1778, 1
1777, 2
1776, 2
1775, 3
1774, 3
1773, 1
1772, 1
1771, 2
1770, 2
1769, 1
1768, 1
1767, 2
1766, 1
1765, 1
1764, 1
1763, 1
1762, 1
1761, 1
1760, 1
1759, 1
1758, 1
1757, 1
1756, 1
1755, 1
1754, 1
1753, 1
1752, 1
1751, 1
1750, 1
1749, 2
1748, 1
1747, 1
1746, 3
1745, 2
1744, 1
1743, 5
1742, 1
1741, 1
1740, 1
1739, 2
1738, 1
1737, 2
1736, 3
1735, 1
1734, 1
1733, 1
1732, 1
1731, 1
1730, 1
1729, 1
1728, 2
1727, 1
1726, 1
1725, 1
1724, 5
1723, 1
1722, 2
1721, 1
1720, 2
1719, 2
1718, 2
1717, 1
1716, 1
1715, 1
1714, 1
1713, 1
1712, 1
1711, 1
1710, 2
1709, 1
1708, 1
1707, 2
1706, 2
1705, 2
1704, 2
1703, 1
1702, 3
1701, 1
1700, 1
1699, 4
1698, 2
1697, 3
1696, 2
1695, 1
1694, 1
1693, 1
1692, 3
1691, 1
1690, 1
1689, 1
1688, 1
1687, 1
1686, 2
1685, 1
1684, 2
1683, 1
1682, 1
1681, 1
1680, 1
1679, 5
1678, 1
1677, 1
1676, 3
1675, 1
1674, 1
1673, 1
1672, 2
1671, 1
1670, 1
1669, 1
1668, 4
1667, 1
1666, 1
1665, 1
1664, 2
1663, 1
1662, 1
1661, 2
1660, 1
1659, 2
1658, 2
1657, 3
1656, 2
1655, 1
1654, 1
1653, 2
1652, 2
1651, 1
1650, 3
1649, 4
1648, 4
1647, 1
1646, 1
1645, 2
1644, 2
1643, 1
1642, 2
1641, 3
1640, 1
1639, 1
1638, 1
1637, 3
1636, 2
1635, 1
1634, 3
1633, 1
1632, 4
1631, 2
1630, 3
1629, 1
1628, 1
1627, 2
1626, 1
1625, 2
1624, 1
1623, 1
1622, 1
1621, 2
1620, 1
1619, 4
1618, 1
1617, 2
1616, 1
1615, 1
1614, 1
1613, 1
1612, 2
1611, 1
1610, 3
1609, 5
1608, 1
1607, 1
1606, 1
1605, 2
1604, 3
1603, 1
1602, 1
1601, 2
1600, 2
1599, 1
1598, 2
1597, 1
1596, 5
1595, 1
1594, 1
1593, 3
1592, 1
1591, 1
1590, 1
1589, 1
1588, 1
1587, 2
1586, 1
1585, 1
1584, 1
1583, 2
1582, 1
1581, 3
1580, 3
1579, 1
1578, 4
1577, 3
1576, 1
1575, 1
1574, 1
1573, 2
1572, 2
1571, 1
1570, 1
1569, 2
1568, 1
1567, 2
1566, 1
1565, 1
1564, 3
1563, 1
1562, 1
1561, 3
1560, 1
1559, 3
1558, 1
1557, 2
1556, 1
1555, 1
1554, 1
1553, 1
1552, 2
1551, 1
1550, 3
1549, 1
1548, 2
1547, 1
1546, 1
1545, 3
1544, 1
1543, 1
1542, 2
1541, 2
1540, 1
1539, 1
1538, 2
1537, 1
1536, 1
1535, 3
1534, 1
1533, 1
1532, 1
1531, 1
1530, 2
1529, 2
1528, 1
1527, 1
1526, 5
1525, 1
1524, 1
1523, 3
1522, 1
1521, 1
1520, 1
1519, 1
1518, 2
1517, 2
1516, 1
1515, 1
1514, 3
1513, 3
1512, 2
1511, 2
1510, 1
1509, 1
1508, 1
1507, 1
1506, 3
1505, 1
1504, 1
1503, 1
1502, 1
1501, 1
1500, 1
1499, 1
1498, 4
1497, 1
1496, 2
1495, 1
1494, 1
1493, 2
1492, 2
1491, 2
1490, 1
1489, 2
1488, 1
1487, 1
1486, 2
1485, 1
1484, 1
1483, 3
1482, 1
1481, 2
1480, 1
1479, 2
1478, 2
1477, 1
1476, 2
1475, 1
1474, 1
1473, 1
1472, 2
1471, 1
1470, 2
1469, 1
1468, 2
1467, 1
1466, 2
1465, 2
1464, 1
1463, 3
1462, 1
1461, 2
1460, 1
1459, 1
1458, 1
1457, 1
1456, 1
1455, 2
1454, 1
1453, 1
1452, 2
1451, 1
1450, 1
1449, 1
1448, 1
1447, 1
1446, 1
1445, 1
1444, 1
1443, 1
1442, 1
1441, 1
1440, 2
1439, 1
1438, 1
1437, 2
1436, 1
1435, 1
1434, 3
1433, 3
1432, 1
1431, 1
1430, 1
1429, 5
1428, 2
1427, 1
1426, 2
1425, 1
1424, 2
1423, 1
1422, 1
1421, 3
1420, 1
1419, 2
1418, 2
1417, 1
1416, 3
1415, 2
1414, 2
1413, 2
1412, 5
1411, 1
1410, 2
1409, 1
1408, 1
1407, 1
1406, 2
1405, 2
1404, 1
1403, 3
1402, 2
1401, 1
1400, 1
1399, 4
1398, 1
1397, 1
1396, 3
1395, 5
1394, 3
1393, 3
1392, 1
1391, 1
1390, 3
1389, 1
1388, 1
1387, 1
1386, 1
1385, 4
1384, 3
1383, 2
1382, 1
1381, 1
1380, 3
1379, 1
1378, 1
1377, 1
1376, 1
1375, 1
1374, 2
1373, 1
1372, 1
1371, 3
1370, 2
1369, 3
1368, 5
1367, 2
1366, 4
1365, 2
1364, 1
1363, 5
1362, 1
1361, 1
1360, 1
1359, 3
1358, 1
1357, 3
1356, 3
1355, 1
1354, 1
1353, 3
1352, 6
1351, 2
1350, 1
1349, 2
1348, 1
1347, 1
1346, 2
1345, 1
1344, 2
1343, 2
1342, 1
1341, 1
1340, 1
1339, 2
1338, 1
1337, 1
1336, 6
1335, 1
1334, 3
1333, 3
1332, 1
1331, 1
1330, 4
1329, 2
1328, 2
1327, 1
1326, 1
1325, 2
1324, 1
1323, 1
1322, 1
1321, 2
1320, 2
1319, 3
1318, 1
1317, 1
1316, 1
1315, 1
1314, 3
1313, 1
1312, 1
1311, 2
1310, 1
1309, 2
1308, 3
1307, 3
1306, 1
1305, 2
1304, 1
1303, 1
1302, 3
1301, 1
1300, 2
1299, 1
1298, 2
1297, 1
1296, 5
1295, 3
1294, 2
1293, 1
1292, 1
1291, 1
1290, 1
1289, 1
1288, 1
1287, 3
1286, 1
1285, 1
1284, 2
1283, 2
1282, 5
1281, 1
1280, 1
1279, 1
1278, 4
1277, 1
1276, 1
1275, 3
1274, 1
1273, 1
1272, 1
1271, 1
1270, 1
1269, 1
1268, 1
1267, 2
1266, 1
1265, 1
1264, 1
1263, 3
1262, 1
1261, 1
1260, 1
1259, 2
1258, 2
1257, 1
1256, 1
1255, 1
1254, 2
1253, 1
1252, 1
1251, 2
1250, 2
1249, 3
1248, 1
1247, 2
1246, 1
1245, 2
1244, 1
1243, 1
1242, 1
1241, 1
1240, 1
1239, 5
1238, 2
1237, 3
1236, 1
1235, 1
1234, 1
1233, 1
1232, 2
1231, 1
1230, 1
1229, 1
1228, 1
1227, 1
1226, 1
1225, 2
1224, 1
1223, 2
1222, 1
1221, 2
1220, 2
1219, 2
1218, 1
1217, 1
1216, 1
1215, 3
1214, 1
1213, 2
1212, 1
1211, 1
1210, 1
1209, 3
1208, 1
1207, 1
1206, 1
1205, 1
1204, 1
1203, 1
1202, 2
1201, 5
1200, 3
1199, 1
1198, 1
1197, 1
1196, 1
1195, 1
1194, 2
1193, 1
1192, 1
1191, 1
1190, 2
1189, 3
1188, 1
1187, 1
1186, 1
1185, 3
1184, 2
1183, 1
1182, 3
1181, 3
1180, 1
1179, 1
1178, 1
1177, 2
1176, 2
1175, 1
1174, 1
1173, 1
1172, 2
1171, 1
1170, 1
1169, 2
1168, 1
1167, 1
1166, 2
1165, 1
1164, 3
1163, 2
1162, 1
1161, 1
1160, 2
1159, 1
1158, 2
1157, 2
1156, 1
1155, 1
1154, 1
1153, 1
1152, 3
1151, 1
1150, 5
1149, 1
1148, 1
1147, 1
1146, 2
1145, 3
1144, 2
1143, 1
1142, 2
1141, 5
1140, 3
1139, 1
1138, 1
1137, 2
1136, 1
1135, 3
1134, 1
1133, 2
1132, 1
1131, 2
1130, 1
1129, 2
1128, 1
1127, 1
1126, 3
1125, 1
1124, 1
1123, 2
1122, 2
1121, 1
1120, 2
1119, 1
1118, 1
1117, 1
1116, 1
1115, 2
1114, 1
1113, 1
1112, 1
1111, 2
1110, 1
1109, 1
1108, 1
1107, 1
1106, 2
1105, 1
1104, 2
1103, 2
1102, 2
1101, 1
1100, 5
1099, 2
1098, 3
1097, 4
1096, 1
1095, 2
1094, 1
1093, 1
1092, 4
1091, 2
1090, 3
1089, 2
1088, 1
1087, 2
1086, 2
1085, 3
1084, 1
1083, 1
1082, 3
1081, 1
1080, 2
1079, 5
1078, 2
1077, 1
1076, 4
1075, 1
1074, 1
1073, 1
1072, 1
1071, 2
1070, 4
1069, 1
1068, 2
1067, 1
1066, 2
1065, 2
1064, 2
1063, 2
1062, 3
1061, 2
1060, 1
1059, 1
1058, 4
1057, 1
1056, 2
1055, 1
1054, 2
1053, 1
1052, 1
1051, 2
1050, 1
1049, 2
1048, 1
1047, 4
1046, 3
1045, 2
1044, 2
1043, 1
1042, 1
1041, 1
1040, 1
1039, 1
1038, 2
1037, 1
1036, 4
1035, 4
1034, 2
1033, 3
1032, 1
1031, 1
1030, 1
1029, 1
1028, 4
1027, 1
1026, 1
1025, 1
1024, 1
1023, 1
1022, 1
1021, 1
1020, 2
1019, 1
1018, 2
1017, 1
1016, 1
1015, 1
1014, 1
1013, 1
1012, 1
1011, 1
1010, 1
1009, 2
1008, 1
1007, 1
1006, 1
1005, 1
1004, 1
1003, 1
1002, 3
1001, 5
1000, 2
999, 1
998, 1
997, 2
996, 2
995, 1
994, 3
993, 2
992, 1
991, 1
990, 1
989, 3
988, 1
987, 2
986, 1
985, 3
984, 2
983, 2
982, 1
981, 1
980, 1
979, 2
978, 3
977, 1
976, 1
975, 1
974, 1
973, 1
972, 1
971, 3
970, 1
969, 1
968, 2
967, 2
966, 2
965, 3
964, 1
963, 3
962, 1
961, 1
960, 1
959, 2
958, 1
957, 1
956, 2
955, 1
954, 3
953, 1
952, 1
951, 3
950, 2
949, 1
948, 1
947, 1
946, 1
945, 2
944, 1
943, 3
942, 1
941, 1
940, 2
939, 1
938, 2
937, 1
936, 1
935, 1
934, 2
933, 2
932, 1
931, 2
930, 2
929, 1
928, 1
927, 2
926, 1
925, 1
924, 1
923, 1
922, 2
921, 1
920, 1
919, 1
918, 1
917, 1
916, 1
915, 1
914, 1
913, 3
912, 2
911, 1
910, 3
909, 1
908, 1
907, 2
906, 1
905, 1
904, 1
903, 1
902, 1
901, 1
900, 1
899, 1
898, 1
897, 1
896, 1
895, 2
894, 1
893, 1
892, 1
891, 1
890, 1
889, 2
888, 1
887, 1
886, 1
885, 2
884, 1
883, 3
882, 1
881, 1
880, 2
879, 2
878, 1
877, 3
876, 3
875, 2
874, 1
873, 2
872, 1
871, 2
870, 1
869, 1
868, 1
867, 2
866, 1
865, 1
864, 3
863, 1
862, 1
861, 1
860, 3
859, 1
858, 1
857, 1
856, 2
855, 1
854, 1
853, 2
852, 1
851, 1
850, 2
849, 1
848, 2
847, 1
846, 1
845, 2
844, 1
843, 3
842, 3
841, 1
840, 2
839, 2
838, 2
837, 1
836, 2
835, 1
834, 2
833, 2
832, 2
831, 1
830, 1
829, 2
828, 1
827, 1
826, 3
825, 1
824, 2
823, 1
822, 2
821, 3
820, 1
819, 3
818, 4
817, 1
816, 2
815, 6
814, 3
813, 1
812, 1
811, 1
810, 1
809, 1
808, 4
807, 2
806, 1
805, 1
804, 1
803, 1
802, 1
801, 1
800, 3
799, 3
798, 1
797, 2
796, 2
795, 1
794, 1
793, 2
792, 1
791, 1
790, 3
789, 2
788, 1
787, 1
786, 2
785, 1
784, 1
783, 1
782, 5
781, 1
780, 3
779, 4
778, 2
777, 2
776, 1
775, 2
774, 1
773, 2
772, 2
771, 2
770, 1
769, 3
768, 1
767, 1
766, 1
765, 1
764, 1
763, 1
762, 1
761, 1
760, 1
759, 2
758, 1
757, 1
756, 3
755, 1
754, 1
753, 1
752, 1
751, 3
750, 2
749, 1
748, 1
747, 1
746, 2
745, 1
744, 1
743, 1
742, 1
741, 2
740, 1
739, 2
738, 2
737, 2
736, 2
735, 5
734, 2
733, 1
732, 1
731, 3
730, 1
729, 1
728, 3
727, 3
726, 1
725, 1
724, 1
723, 2
722, 1
721, 1
720, 4
719, 2
718, 3
717, 1
716, 1
715, 1
714, 4
713, 2
712, 1
711, 1
710, 2
709, 1
708, 1
707, 3
706, 1
705, 3
704, 2
703, 2
702, 1
701, 3
700, 1
699, 2
698, 2
697, 1
696, 1
695, 2
694, 1
693, 1
692, 1
691, 1
690, 1
689, 2
688, 1
687, 1
686, 1
685, 1
684, 1
683, 1
682, 1
681, 2
680, 3
679, 2
678, 2
677, 1
676, 2
675, 2
674, 2
673, 2
672, 1
671, 4
670, 1
669, 2
668, 1
667, 3
666, 1
665, 2
664, 1
663, 2
662, 1
661, 1
660, 3
659, 1
658, 1
657, 2
656, 2
655, 2
654, 1
653, 1
652, 2
651, 1
650, 1
649, 1
648, 2
647, 4
646, 1
645, 4
644, 2
643, 1
642, 1
641, 2
640, 1
639, 1
638, 1
637, 2
636, 1
635, 1
634, 2
633, 2
632, 1
631, 2
630, 1
629, 1
628, 2
627, 1
626, 1
625, 1
624, 1
623, 1
622, 2
621, 1
620, 1
619, 1
618, 1
617, 1
616, 1
615, 1
614, 1
613, 2
612, 1
611, 2
610, 1
609, 1
608, 1
607, 3
606, 2
605, 2
604, 1
603, 2
602, 1
601, 1
600, 1
599, 2
598, 1
597, 1
596, 2
595, 1
594, 2
593, 1
592, 1
591, 1
590, 1
589, 2
588, 1
587, 1
586, 2
585, 1
584, 2
583, 1
582, 3
581, 2
580, 1
579, 1
578, 1
577, 1
576, 6
575, 3
574, 1
573, 1
572, 2
571, 3
570, 1
569, 1
568, 1
567, 1
566, 1
565, 1
564, 1
563, 1
562, 1
561, 2
560, 1
559, 1
558, 1
557, 1
556, 1
555, 1
554, 1
553, 4
552, 1
551, 3
550, 1
549, 3
548, 1
547, 1
546, 2
545, 1
544, 2
543, 1
542, 1
541, 3
540, 2
539, 1
538, 2
537, 1
536, 3
535, 1
534, 1
533, 1
532, 1
531, 1
530, 3
529, 2
528, 2
527, 1
526, 1
525, 3
524, 2
523, 2
522, 2
521, 1
520, 2
519, 2
518, 4
517, 1
516, 2
515, 2
514, 1
513, 1
512, 1
511, 1
510, 1
509, 1
508, 2
507, 1
506, 4
505, 3
504, 1
503, 1
502, 1
501, 1
500, 2
499, 1
498, 1
497, 1
496, 3
495, 1
494, 2
493, 1
492, 1
491, 1
490, 3
489, 1
488, 5
487, 4
486, 1
485, 2
484, 1
483, 1
482, 2
481, 1
480, 4
479, 2
478, 2
477, 2
476, 1
475, 2
474, 1
473, 1
472, 1
471, 2
470, 1
469, 1
468, 2
467, 2
466, 2
465, 1
464, 1
463, 2
462, 1
461, 3
460, 1
459, 1
458, 2
457, 1
456, 1
455, 1
454, 3
453, 1
452, 1
451, 1
450, 4
449, 1
448, 1
447, 1
446, 1
445, 1
444, 1
443, 1
442, 5
441, 1
440, 1
439, 2
438, 1
437, 1
436, 3
435, 1
434, 3
433, 1
432, 2
431, 1
430, 2
429, 2
428, 1
427, 1
426, 2
425, 1
424, 1
423, 1
422, 1
421, 3
420, 3
419, 3
418, 5
417, 1
416, 1
415, 1
414, 2
413, 2
412, 3
411, 1
410, 1
409, 1
408, 1
407, 2
406, 1
405, 4
404, 1
403, 2
402, 1
401, 1
400, 1
399, 1
398, 2
397, 1
396, 1
395, 1
394, 2
393, 1
392, 1
391, 1
390, 2
389, 2
388, 1
387, 2
386, 1
385, 1
384, 1
383, 3
382, 2
381, 1
380, 2
379, 3
378, 2
377, 1
376, 2
375, 1
374, 1
373, 2
372, 3
371, 1
370, 3
369, 1
368, 2
367, 1
366, 3
365, 3
364, 2
363, 2
362, 1
361, 1
360, 1
359, 4
358, 2
357, 1
356, 2
355, 2
354, 1
353, 2
352, 1
351, 1
350, 1
349, 1
348, 1
347, 3
346, 1
345, 2
344, 3
343, 3
342, 1
341, 1
340, 2
339, 1
338, 3
337, 1
336, 1
335, 1
334, 1
333, 1
332, 2
331, 1
330, 1
329, 1
328, 2
327, 1
326, 1
325, 1
324, 1
323, 1
322, 1
321, 2
320, 1
319, 1
318, 3
317, 1
316, 1
315, 2
314, 1
313, 2
312, 1
311, 2
310, 2
309, 1
308, 1
307, 1
306, 1
305, 2
304, 1
303, 2
302, 2
301, 2
300, 3
299, 3
298, 1
297, 1
296, 2
295, 2
294, 1
293, 1
292, 2
291, 1
290, 1
289, 1
288, 1
287, 2
286, 1
285, 1
284, 1
283, 1
282, 2
281, 1
280, 3
279, 1
278, 1
277, 2
276, 2
275, 1
274, 2
273, 1
272, 1
271, 1
270, 1
269, 1
268, 5
267, 2
266, 1
265, 1
264, 1
263, 1
262, 3
261, 1
260, 1
259, 3
258, 2
257, 1
256, 1
255, 1
254, 2
253, 1
252, 2
251, 3
250, 1
249, 4
248, 1
247, 1
246, 1
245, 1
244, 3
243, 1
242, 2
241, 3
240, 1
239, 1
238, 1
237, 4
236, 1
235, 1
234, 1
233, 1
232, 4
231, 1
230, 1
229, 2
228, 2
227, 1
226, 4
225, 1
224, 4
223, 2
222, 1
221, 1
220, 5
219, 2
218, 2
217, 2
216, 2
215, 1
214, 1
213, 1
212, 1
211, 1
210, 3
209, 1
208, 1
207, 1
206, 2
205, 2
204, 2
203, 1
202, 1
201, 1
200, 1
199, 1
198, 1
197, 3
196, 2
195, 2
194, 2
193, 1
192, 1
191, 2
190, 1
189, 1
188, 2
187, 1
186, 2
185, 1
184, 1
183, 2
182, 2
181, 1
180, 1
179, 2
178, 2
177, 2
176, 2
175, 2
174, 1
173, 2
172, 1
171, 1
170, 1
169, 1
168, 1
167, 1
166, 2
165, 1
164, 1
163, 1
162, 1
161, 1
160, 1
159, 1
158, 2
157, 1
156, 1
155, 2
154, 1
153, 1
152, 3
151, 3
150, 1
149, 2
148, 1
147, 1
146, 1
145, 1
144, 1
143, 1
142, 1
141, 1
140, 1
139, 1
138, 2
137, 2
136, 1
135, 1
134, 1
133, 1
132, 1
131, 2
130, 2
129, 2
128, 2
127, 1
126, 1
125, 2
124, 2
123, 4
122, 1
121, 1
120, 1
119, 1
118, 2
117, 5
116, 1
115, 1
114, 1
113, 1
112, 1
111, 1
110, 1
109, 1
108, 1
107, 1
106, 1
105, 4
104, 5
103, 1
102, 1
101, 1
100, 1
99, 1
98, 1
97, 3
96, 3
95, 1
94, 2
93, 2
92, 1
91, 1
90, 1
89, 1
88, 1
87, 1
86, 2
85, 1
84, 1
83, 1
82, 1
81, 1
80, 1
79, 1
78, 1
77, 2
76, 1
75, 1
74, 1
73, 1
72, 1
71, 1
70, 1
69, 1
68, 1
67, 5
66, 1
65, 1
64, 1
63, 4
62, 1
61, 1
60, 1
59, 1
58, 3
57, 1
56, 1
55, 2
54, 2
53, 1
52, 1
51, 1
50, 1
49, 2
48, 2
47, 1
46, 1
45, 1
44, 3
43, 1
42, 1
41, 2
40, 1
39, 2
38, 1
37, 1
36, 1
35, 1
34, 1
33, 1
32, 1
31, 1
30, 1
29, 1
28, 1
27, 3
26, 5
25, 1
24, 1
23, 1
22, 1
21, 1
20, 3
19, 2
18, 2
17, 1
16, 2
15, 1
14, 1
13, 3
12, 1
11, 2
10, 2
9, 3
8, 1
7, 1
6, 1
5, 1
4, 1
3, 1
2, 1
1, 2